"Ссылка на статью","Заголовок","Редактор, Автор"
"3.7.html#new-modules","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#improved-modules","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#c-api-changes","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#build-changes","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#optimizations","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#other-cpython-implementation-changes","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#deprecated-python-behavior","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#deprecated-python-modules-functions-and-methods","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#deprecated-functions-and-types-of-the-c-api","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#platform-support-removals","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#api-and-feature-removals","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#module-removals","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#windows-only-changes","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#porting-to-python-3-7","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#notable-changes-in-python-3-7-1","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#notable-changes-in-python-3-7-2","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#notable-changes-in-python-3-7-6","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.7.html#notable-changes-in-python-3-7-10","What’s New In Python 3.7¶"," Editor Elvis Pranskevichus <elvis@magic.io>  "
"3.6.html#summary-release-highlights","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#new-features","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#other-language-changes","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#new-modules","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#improved-modules","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#optimizations","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#build-and-c-api-changes","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#other-improvements","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#deprecated","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#removed","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#porting-to-python-3-6","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-2","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-4","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-5","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-7","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-10","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.6.html#notable-changes-in-python-3-6-13","What’s New In Python 3.6¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#summary-release-highlights","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#new-features","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#other-language-changes","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#new-modules","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#improved-modules","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#other-module-level-changes","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#optimizations","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#build-and-c-api-changes","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#deprecated","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#removed","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#porting-to-python-3-5","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.5.html#notable-changes-in-python-3-5-4","What’s New In Python 3.5¶"," Editors Elvis Pranskevichus <elvis@magic.io>, Yury Selivanov <yury@magic.io>  "
"3.4.html#summary-release-highlights","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#new-features","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#new-modules","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#improved-modules","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#cpython-implementation-changes","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#deprecated","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#removed","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#porting-to-python-3-4","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.4.html#changed-in-3-4-3","What’s New In Python 3.4¶"," Author R. David Murray <rdmurray@bitdance.com> (Editor)  "
"3.3.html#summary-release-highlights","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-405-virtual-environments","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-420-implicit-namespace-packages","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-3118-new-memoryview-implementation-and-buffer-protocol-documentation","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-393-flexible-string-representation","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-397-python-launcher-for-windows","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-3151-reworking-the-os-and-io-exception-hierarchy","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-380-syntax-for-delegating-to-a-subgenerator","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-409-suppressing-exception-context","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-414-explicit-unicode-literals","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-3155-qualified-name-for-classes-and-functions","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-412-key-sharing-dictionary","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-362-function-signature-object","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#pep-421-adding-sys-implementation","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#using-importlib-as-the-implementation-of-import","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#other-language-changes","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#a-finer-grained-import-lock","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#builtin-functions-and-types","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#new-modules","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#improved-modules","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#optimizations","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#build-and-c-api-changes","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#deprecated","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.3.html#porting-to-python-3-3","What’s New In Python 3.3¶"," PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip  "
"3.2.html#pep-384-defining-a-stable-abi","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-389-argparse-command-line-parsing-module","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-391-dictionary-based-configuration-for-logging","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-3148-the-concurrent-futures-module","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-3147-pyc-repository-directories","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-3149-abi-version-tagged-so-files","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#pep-3333-python-web-server-gateway-interface-v1-0-1","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#other-language-changes","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#new-improved-and-deprecated-modules","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#multi-threading","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#optimizations","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#unicode","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#codecs","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#documentation","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#idle","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#code-repository","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#build-and-c-api-changes","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.2.html#porting-to-python-3-2","What’s New In Python 3.2¶"," Author Raymond Hettinger  "
"3.1.html#pep-372-ordered-dictionaries","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#pep-378-format-specifier-for-thousands-separator","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#other-language-changes","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#new-improved-and-deprecated-modules","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#optimizations","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#idle","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#build-and-c-api-changes","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.1.html#porting-to-python-3-1","What’s New In Python 3.1¶"," Author Raymond Hettinger  "
"3.0.html#common-stumbling-blocks","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#overview-of-syntax-changes","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#changes-already-present-in-python-2-6","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#library-changes","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#pep-3101-a-new-approach-to-string-formatting","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#changes-to-exceptions","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#miscellaneous-other-changes","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#build-and-c-api-changes","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#performance","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"3.0.html#porting-to-python-3-0","What’s New In Python 3.0¶"," Author Guido van Rossum  "
"2.7.html#the-future-for-python-2-x","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#changes-to-the-handling-of-deprecation-warnings","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#python-3-1-features","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-372-adding-an-ordered-dictionary-to-collections","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-378-format-specifier-for-thousands-separator","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-389-the-argparse-module-for-parsing-command-lines","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-391-dictionary-based-configuration-for-logging","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-3106-dictionary-views","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#pep-3137-the-memoryview-object","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#other-language-changes","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#new-and-improved-modules","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#build-and-c-api-changes","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#other-changes-and-fixes","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#porting-to-python-2-7","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#new-features-added-to-python-2-7-maintenance-releases","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.7.html#acknowledgements","What’s New in Python 2.7¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#python-3-0","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#changes-to-the-development-process","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-343-the-with-statement","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-366-explicit-relative-imports-from-a-main-module","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-370-per-user-site-packages-directory","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-371-the-multiprocessing-package","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3101-advanced-string-formatting","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3105-print-as-a-function","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3110-exception-handling-changes","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3112-byte-literals","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3116-new-i-o-library","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3118-revised-buffer-protocol","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3119-abstract-base-classes","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3127-integer-literal-support-and-syntax","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3129-class-decorators","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#pep-3141-a-type-hierarchy-for-numbers","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#other-language-changes","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#new-and-improved-modules","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#deprecations-and-removals","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#build-and-c-api-changes","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#porting-to-python-2-6","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.6.html#acknowledgements","What’s New in Python 2.6¶"," Author A.M. Kuchling (amk at amk.ca)  "
"2.5.html#pep-308-conditional-expressions","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-309-partial-function-application","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-314-metadata-for-python-software-packages-v1-1","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-328-absolute-and-relative-imports","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-338-executing-modules-as-scripts","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-341-unified-try-except-finally","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
